,nome,idade,e-mail,valido
0,carolina da silva,35,[email],True
1,gabrielly rezende,43,[email],True
2,bernardo dias,70,[email],True
3,helena goncalves,23,helena.goncalves.gmail.com,False
4,renan caldeira,61,[email],True
5,lucca lopes,46,lucca.com.br,False
6,andre ribeiro,39,andre_ribeiro.outlook.com.br,False
7,joao marcelo,32,[email],False
8,joana da luz,22,[email],True
9,vicente moreira,19,[email],True
10,camila d rocha,51,[email],True
11,elisa monteiro,30,[email],False
12,daniela dias,43,[email],True
13,daniel gomes,20,[email],True
14,heitor nogueira,64,[email],True
